Username,Data,ID_Monitoria,Nota
1034,2025-03-14,289274,6.3
1045,2025-03-03,216873,7.3
1080,2025-03-27,283381,6.9
1085,2025-03-14,301094,6.6
1087,2025-03-21,317711,8.9
1005,2025-03-29,280896,7.2
1094,2025-03-28,423140,5.6
1018,2025-03-14,246836,7.6
1088,2025-03-28,470379,8.6
1087,2025-03-22,117152,6.3
1070,2025-03-22,155377,7.7
1038,2025-03-25,132226,9.4
1096,2025-03-23,285143,6.9
1070,2025-03-08,399623,6.3
1017,2025-03-02,359732,8.4
1094,2025-03-22,365403,6.8
1051,2025-03-15,457012,8.6
1065,2025-03-01,501323,9.3
1094,2025-03-29,415440,5.3
1021,2025-03-23,417699,9.8
1040,2025-03-20,457854,7.4
1094,2025-03-28,189629,7.7
1011,2025-03-30,337343,7.7
1030,2025-03-14,515620,9.3
1095,2025-03-07,204338,6.5
1065,2025-03-19,140690,9.8
1028,2025-03-21,419311,9.3
1056,2025-03-11,444133,6.0
1017,2025-03-24,190663,5.2
1076,2025-03-14,237741,9.6
1075,2025-03-11,465258,9.1
1086,2025-03-23,405283,7.3
1075,2025-03-13,487415,6.7
1098,2025-03-30,452437,5.5
1006,2025-03-11,277446,6.7
1041,2025-03-20,490330,6.8
1076,2025-03-22,553437,5.2
1043,2025-03-03,419745,8.3
1033,2025-03-02,374452,7.7
1033,2025-03-30,359252,8.1
1036,2025-03-10,127859,8.7
1003,2025-03-14,143628,6.1
1088,2025-03-25,152017,5.0
1052,2025-03-01,278963,7.2
1045,2025-03-09,274752,7.7
1059,2025-03-05,331865,7.0
1061,2025-03-12,340249,7.5
1075,2025-03-13,165484,5.2
1063,2025-03-03,444924,7.9
1054,2025-03-24,271145,8.7
1085,2025-03-30,380832,8.7
1007,2025-03-06,483186,6.4
1053,2025-03-06,160436,6.8
1034,2025-03-19,347595,6.4
1049,2025-03-27,375519,7.6
1075,2025-03-27,497560,6.0
1090,2025-03-29,171766,8.1
1076,2025-03-29,538692,6.8
1016,2025-03-01,279008,6.7
1031,2025-03-01,518804,8.2
1037,2025-03-12,546311,5.6
1039,2025-03-07,275777,5.7
1062,2025-03-19,178904,6.5
1064,2025-03-08,273308,6.8
1032,2025-03-11,544801,9.9
1058,2025-03-03,147506,7.3
1080,2025-03-15,542362,10.0
1021,2025-03-19,471431,8.4
1029,2025-03-30,233676,9.4
1042,2025-03-22,192346,8.2
1073,2025-03-19,288398,7.2
1002,2025-03-05,135491,8.5
1011,2025-03-13,307179,7.1
1047,2025-03-03,241776,9.7
1033,2025-03-20,464463,6.2
1060,2025-03-14,150502,6.5
1011,2025-03-18,387737,7.1
1085,2025-03-14,261214,9.2
1008,2025-03-11,211025,8.7
1062,2025-03-18,194546,9.6
1098,2025-03-23,378852,9.8
1082,2025-03-08,210099,7.2
1030,2025-03-15,391067,9.0
1099,2025-03-27,523554,6.7
1029,2025-03-13,381058,8.3
1097,2025-03-11,301887,9.9
1032,2025-03-27,189309,7.3
1096,2025-03-24,434035,6.5
1095,2025-03-21,527342,9.1
1042,2025-03-17,432073,7.0
1075,2025-03-25,367591,5.4
1049,2025-03-26,436939,10.0
1082,2025-03-04,542414,7.8
1020,2025-03-20,529361,6.2
1093,2025-03-11,178064,6.3
1086,2025-03-15,388123,5.7
1081,2025-03-25,520983,8.4
1083,2025-03-07,228528,7.1
1049,2025-03-23,116540,7.7
1010,2025-03-28,434158,8.3
1029,2025-03-30,252426,6.2
1023,2025-03-11,528542,8.1
1067,2025-03-23,553516,6.3
1006,2025-03-23,458479,6.4
1094,2025-03-30,326659,8.2
1019,2025-03-18,464379,9.8
1010,2025-03-17,144153,9.8
1057,2025-03-23,328537,7.8
1045,2025-03-29,481020,6.4
1039,2025-03-07,425846,6.1
1041,2025-03-07,483012,9.4
1026,2025-03-06,361756,7.2
1016,2025-03-26,496719,7.2
1091,2025-03-12,495785,9.5
1033,2025-03-13,182402,7.4
1098,2025-03-20,387267,6.2
1052,2025-03-03,518499,5.2
1059,2025-03-16,342963,7.9
1067,2025-03-30,171319,6.8
1044,2025-03-11,401769,5.1
1066,2025-03-11,459725,5.9
1097,2025-03-06,451675,6.9
1072,2025-03-30,329794,5.6
1073,2025-03-27,233377,9.3
1042,2025-03-18,303238,6.3
1030,2025-03-08,448180,6.4
1077,2025-03-28,318098,5.1
1063,2025-03-08,298115,5.7
1050,2025-03-16,141543,8.0
1042,2025-03-06,442494,9.9
1077,2025-03-11,435162,7.8
1047,2025-03-02,517146,7.5
1048,2025-03-29,184572,5.5
1048,2025-03-07,375421,8.8
1004,2025-03-22,446166,5.5
1005,2025-03-01,265833,7.1
1075,2025-03-11,460601,7.8
1010,2025-03-21,140235,8.8
1003,2025-03-24,451696,7.6
1033,2025-03-09,521335,9.7
1099,2025-03-15,549397,8.1
1020,2025-03-11,413739,5.7
1006,2025-03-30,457305,10.0
1081,2025-03-10,165142,8.4
1046,2025-03-10,553244,9.7
1042,2025-03-18,280609,9.7
1098,2025-03-21,234358,6.4
1027,2025-03-04,273442,8.6
1008,2025-03-04,461530,7.7
1022,2025-03-02,122770,9.9
1013,2025-03-10,481868,8.0
1004,2025-03-04,416041,6.3
1087,2025-03-30,120813,8.1
1083,2025-03-15,120424,5.8
1003,2025-03-08,479048,8.7
1067,2025-03-05,227138,5.9
1069,2025-03-07,256167,5.8
1079,2025-03-10,215667,8.3
1039,2025-03-01,478313,6.9
1041,2025-03-07,451639,6.5
1085,2025-03-30,291087,8.6
1080,2025-03-25,549942,7.2
1048,2025-03-13,234614,5.8
1066,2025-03-02,268412,6.6
1053,2025-03-20,134679,10.0
1054,2025-03-28,240605,8.4
1016,2025-03-14,548005,9.6
1061,2025-03-10,131561,7.2
1031,2025-03-04,368790,5.7
1041,2025-03-03,206310,8.4
1005,2025-03-28,208540,9.9
1051,2025-03-24,220188,7.6
1033,2025-03-22,278073,9.1
1098,2025-03-09,345301,8.3
1003,2025-03-15,396785,9.9
1029,2025-03-08,459410,5.9
1058,2025-03-20,519463,6.4
1032,2025-03-06,412418,7.5
1081,2025-03-02,420591,8.3
1088,2025-03-14,374134,6.6
1094,2025-03-27,392292,9.7
1031,2025-03-01,334976,6.1
1068,2025-03-22,300390,5.9
1071,2025-03-10,294452,8.7
1024,2025-03-02,426841,9.9
1091,2025-03-09,407761,8.8
1028,2025-03-21,172056,8.3
1092,2025-03-06,308007,9.6
1078,2025-03-02,437742,5.5
1098,2025-03-22,484972,9.4
1052,2025-03-26,247335,5.6
1019,2025-03-27,205122,6.6
1039,2025-03-25,298334,5.9
1093,2025-03-07,368724,5.9
1068,2025-03-01,502560,6.3
1053,2025-03-18,451295,6.1
1061,2025-03-26,359322,9.6
1098,2025-03-22,378372,5.0
1078,2025-03-01,436816,6.1
1097,2025-03-11,342302,8.6
1071,2025-03-17,354803,9.5
1059,2025-03-22,435967,9.1
1089,2025-03-02,508416,7.4
1084,2025-03-24,547026,8.6
1038,2025-03-13,264431,8.3
1076,2025-03-24,380428,6.9
1024,2025-03-13,167464,9.1
1060,2025-03-24,374543,9.5
1005,2025-03-04,202455,5.3
1011,2025-03-14,473580,6.5
1034,2025-03-10,267138,5.1
1051,2025-03-18,341096,9.1
1034,2025-03-23,385491,7.6
1086,2025-03-19,304030,8.4
1031,2025-03-26,398012,7.2
1060,2025-03-03,379856,7.7
1058,2025-03-03,162922,6.6
1071,2025-03-19,150150,9.0
1053,2025-03-15,533193,5.4
1008,2025-03-28,152886,8.4
1075,2025-03-22,230827,9.2
1028,2025-03-26,316837,7.8
1060,2025-03-16,267622,6.5
1061,2025-03-14,139704,9.3
1081,2025-03-08,382366,7.0
1077,2025-03-03,288276,7.4
1091,2025-03-10,210966,8.5
1043,2025-03-29,259795,5.2
1068,2025-03-01,154556,7.3
1030,2025-03-27,265936,9.6
1023,2025-03-16,359512,6.9
1023,2025-03-09,424948,6.8
1080,2025-03-27,399620,10.0
1001,2025-03-17,155904,5.4
1039,2025-03-28,295705,9.9
1033,2025-03-24,398656,10.0
1032,2025-03-24,379272,7.0
1049,2025-03-26,374341,5.2
1066,2025-03-12,486792,8.8
1003,2025-03-01,363884,5.0
1070,2025-03-30,515245,9.9
1006,2025-03-15,382975,7.9
1023,2025-03-15,196880,7.1
1007,2025-03-16,536569,9.2
1003,2025-03-20,363774,5.6
1029,2025-03-22,546604,6.9
1029,2025-03-25,256984,9.0
1009,2025-03-10,431800,6.8
1023,2025-03-13,286915,9.2
1045,2025-03-20,387350,9.5
1013,2025-03-18,304680,7.7
1017,2025-03-30,420916,5.5
1089,2025-03-11,120133,8.1
1096,2025-03-29,370577,8.7
1094,2025-03-03,376345,9.1
1053,2025-03-28,359703,6.2
1092,2025-03-24,300233,6.6
1003,2025-03-19,475432,9.9
1066,2025-03-14,455039,8.8
1001,2025-03-26,418237,8.8
1058,2025-03-19,426008,7.2
1076,2025-03-30,343576,9.2
1087,2025-03-06,412433,6.7
1014,2025-03-16,394186,9.4
1061,2025-03-16,222663,5.5
1086,2025-03-13,454992,9.1
1087,2025-03-04,540166,5.5
1095,2025-03-06,133221,5.2
1016,2025-03-18,496748,5.7
1072,2025-03-07,237450,7.6
1058,2025-03-30,332849,6.2
1006,2025-03-29,265022,7.8
1074,2025-03-14,401662,5.2
1030,2025-03-13,479710,8.6
1035,2025-03-14,165042,5.3
1043,2025-03-04,499303,7.2
1068,2025-03-10,518221,7.9
1075,2025-03-06,189044,6.9
1038,2025-03-22,433859,9.4
1074,2025-03-05,294881,9.5
1048,2025-03-11,165419,7.7
1093,2025-03-14,139745,9.0
